person_id,country,city,type_of_broadband_connection,name_of_isp
5071914,Countrydonia,Databury,Fast Fibre/Fibre to the Premises,Fibrelicious
3880970,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Fibrelicious
1347840,Countrydonia,Databury,ADSL,Fibrelicious
24029378,Countrydonia,Databury,ADSL,Fibrelicious
6986450,Countrydonia,Databury,Fast Fibre/Fibre to the Premises,Fibrelicious
5301330,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Fibrelicious
23487042,Countrydonia,Databury,Fast Fibre/Fibre to the Premises,Fibrelicious
11285738,Countrydonia,Databury,Fast Fibre/Fibre to the Premises,Fibrelicious
23486882,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Fibrelicious
2219382,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Fibrelicious
24028866,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Fibrelicious
3881210,Countrydonia,Databury,Fast Fibre/Fibre to the Premises,Fibrelicious
23786670,Countrydonia,Databury,Fast Fibre/Fibre to the Premises,Fibrelicious
1194616,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Fibrelicious
2219496,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Fibrelicious
2219376,Countrydonia,Databury,Fast Fibre/Fibre to the Premises,Fibrelicious
1188468,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Fibrelicious
1231656,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Fibrelicious
24029406,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Fibrelicious
2211184,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Fibrelicious
21854442,Countrydonia,Databury,Fast Fibre/Fibre to the Premises,Fibrelicious
1028879,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Fibrelicious
11285726,Countrydonia,Databury,ADSL,Fibrelicious
1028839,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Fibrelicious
24029490,Countrydonia,Databury,ADSL,Fibrelicious
23487054,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Fibrelicious
2211044,Countrydonia,Databury,Fast Fibre/Fibre to the Premises,Fibrelicious
1027953,Countrydonia,Databury,Fast Fibre/Fibre to the Premises,Fibrelicious
1029426,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Fibrelicious
11285730,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Useus
5071862,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Useus
2211232,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Useus
21279226,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Useus
6986422,Countrydonia,Databury,Fast Fibre/Fibre to the Premises,Useus
4191210,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Useus
1028955,Countrydonia,Databury,VDSL/Fibre to the Cabinet,Useus
4991186,Countrydonia,Databury,Fast Fibre/Fibre to the Premises,Useus
